id,fold
ad30ecfc1682,5
ad41b4c2bf73,3
adbaf2416db2,3
adfd16bee70c,4
ae1509f591ce,5
ae3baa051773,1
ae509c50607a,4
af47d104aa7e,3
af54fcc34740,2
af6ae867fe6e,1
af890034c1b6,2
afbcea22fc2a,5
aff8fb4fc364,5
b03de5cbebb2,1
b0a5b4340364,1
b0c3bd326249,4
b1687f869c0a,5
b1cc1e8aeecd,1
b208a1b645a1,2
b29b7cb8c7e4,2
b2a7f3d06a50,2
b307d66eb656,3
b3990528329c,2
b4713c32ddbb,3
b50a98297c83,4
b53a3bfd3bd0,2
b5afaf901478,4
b66e76eb1f3f,3
b684e5076578,3
b81db12284ff,1
b861811eaff6,2
b867d9f2d373,2
b8759ed1bf33,1
b89f9cca5384,5
b9056ac30b4b,3
ba9dd157fb69,1
bb3520da4cce,5
bc0b9c1ff4dc,4
bcf94f6bc975,1
be85d2d45959,1
bebd2d51a0d0,4
bee779e5729d,5
bf44c49ba659,1
bfb878cd992e,1
c019b279bed8,1
c0b82bc0600d,3
c0dff5f1af2f,5
c17eac09ff70,4
c1a8710f13a5,1
c1f3e3b31108,3
c25db38e918e,5
c362cb822d6b,1
c3b32460bcba,4
c4121689002f,2
c48e1469ac98,3
c4dc7ddff8ec,4
c5be3066e673,1
c67dd29ad915,4
c6981f294012,5
c6a9863504da,2
c7b6b79d6276,4
c7cb35a80237,4
c8522b0f2063,3
c8607b0581bf,1
c895cf319088,3
c97cc03675c7,5
c98b451417f7,2
c9c3465d8941,3
c9d4c2430d92,1
c9e81c79ca72,5
ca167f336091,5
ca5df17f6717,4
caa06f9a4057,2
cb07e23f138a,5
cc40345857dd,2
cc8526acd4fe,5
cca71932b689,2
ccf6e108fb22,3
ce453794c74d,4
ce5d0de993bd,3
cfe901b30e8d,2
d0747a9ed004,3
d08ec01979f3,2
d09291445961,5
d132b291f6cc,1
d14e4fe1fef1,3
d164e96bb7a9,2
d1d1ca1bfb8a,1
d1db733a1edd,1
d21676dcf3a2,5
d248e894403c,4
d28e67c1ad17,2
d3bd573a3dc4,1
d3d272e75cdb,3
d575336b8f7a,5
d5a2e9d0e602,4
d5c06777eee7,5
d62093ffe38d,4
d75d5d14fdcb,3
d7aa803f5b5f,3
d7f8c3d595e9,2
d81712416572,3
d8353ec73bdf,3
d8fc6dd956f8,5
d914af4080bb,2
d96878ba3ab6,1
d97922f1d446,5
dac9a173832d,3
db5260527117,2
db5ad777646f,5
db8bc8f09776,5
dc18ef9b49f5,1
dc6beb2a50a9,2
dd8bcbe5094b,1
de35454a3346,5
de504eaa5349,1
de72de636483,4
dead8d6e0ea8,5
df54ca550ecd,1
e013dbefe5c4,1
e0ad75ccddab,5
e103a3e85a46,2
e1140f76536a,4
e117dfd2ae8b,5
e1e10dd96535,4
e201f565a7d8,3
e29015d36459,3
e2fc3f4577e2,4
e33d521aa9de,1
e33da393df22,1
e41558ca4bae,3
e460317d8ca9,1
e4632744011e,4
e4f28f1ea4ee,1
e52789a0a1f5,4
e57626198284,3
e5937076f423,5
e6a4f5e6d65d,2
e6aff490e966,5
e748ac1c469b,3
e767fd549540,5
e76b2a9735f8,1
e856f45ec69e,5
e8ae919aa92e,3
e92c56871769,4
e96b5ddfef20,1
e97e043aa093,1
e9edcd9483e4,4
ea362f1a9844,5
eac668a9ea37,5
eb9c10862d4e,4
ebaa75979438,4
ebffbf1cfe00,5
ec1d0a62b17c,4
ec5b56d79061,1
ececc1fe265d,4
ed0fcca57fe8,5
edbb15612a94,1
ee6d4d0a17b6,3
ee6ddcdc19ce,4
eec79772cb99,1
ef866d97431e,5
efdf3822846c,3
efec0322798a,1
f00798e9b1eb,4
f0111570ede9,3
f0e54d645fe5,5
f17f964687b3,2
f1fafe9e540f,4
f25af915d4e8,1
f2d0421bcc7b,3
f2e0ce316b7e,5
f357b9dabe13,5
f3b46561d429,5
f40567565202,2
f41cd55e692d,3
f555eba5ddc5,3
f64c628ef828,4
f653c5eec0f8,3
f6abc09eb12f,4
f6e7e998a190,3
f717a5f6d473,1
f7343d843bbd,3
f7450aa3df7f,5
f76d1d2d5405,4
f843561f9e18,3
f8902ee8890c,3
f982188d7249,2
faa16dd8abd3,4
fac5fa0dd448,2
fbb4fbe7100d,2
fd98d82784a1,5
fe33dfcf4ebd,5
fe3e30f849f4,4
ffc2ead3e8cc,2
ffdb3cc02eef,2
